[思想道德修养与法律基础]-->[毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.5238095238095238
[数据库原理]-->[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.6111111111111112
[计算机操作系统原理]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.8148148148148148
[编译原理]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.55
[面向对象程序设计方法]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.6470588235294118
[设计模式]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.7333333333333333
[Web开发基础]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Android应用开发, 创新实践成果] 置信度:0.55
[Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, 创新实践成果] 置信度:0.5238095238095238
[思想道德修养与法律基础, 毕业论文]-->[数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.6111111111111112
[思想道德修养与法律基础, 数据库原理]-->[毕业论文, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.7333333333333333
[思想道德修养与法律基础, 计算机操作系统原理]-->[毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.9166666666666666
[思想道德修养与法律基础, 编译原理]-->[毕业论文, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.6875
[思想道德修养与法律基础, 面向对象程序设计方法]-->[毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.88
[思想道德修养与法律基础, 设计模式]-->[毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.88
[思想道德修养与法律基础, Web开发基础]-->[毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Android应用开发, 创新实践成果] 置信度:0.7333333333333333
[思想道德修养与法律基础, Android应用开发]-->[毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, 创新实践成果] 置信度:0.6470588235294118
[思想道德修养与法律基础, 创新实践成果]-->[毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发] 置信度:0.5238095238095238
[毕业论文, 数据库原理]-->[思想道德修养与法律基础, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.6875
[毕业论文, 计算机操作系统原理]-->[思想道德修养与法律基础, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.8148148148148148
[毕业论文, 编译原理]-->[思想道德修养与法律基础, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.6111111111111112
[毕业论文, 面向对象程序设计方法]-->[思想道德修养与法律基础, 数据库原理, 计算机操作系统原理, 编译原理, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.7333333333333333
[毕业论文, 设计模式]-->[思想道德修养与法律基础, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.7857142857142857
[毕业论文, Web开发基础]-->[思想道德修养与法律基础, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Android应用开发, 创新实践成果] 置信度:0.5945945945945946
[毕业论文, Android应用开发]-->[思想道德修养与法律基础, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, 创新实践成果] 置信度:0.5945945945945946
[数据库原理, 计算机操作系统原理]-->[思想道德修养与法律基础, 毕业论文, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.88
[数据库原理, 编译原理]-->[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.6666666666666666
[数据库原理, 面向对象程序设计方法]-->[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 编译原理, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.7857142857142857
[数据库原理, 设计模式]-->[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.88
[数据库原理, Web开发基础]-->[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Android应用开发, 创新实践成果] 置信度:0.7096774193548387
[数据库原理, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, 创新实践成果] 置信度:0.7857142857142857
[数据库原理, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发] 置信度:0.6111111111111112
[计算机操作系统原理, 编译原理]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.8148148148148148
[计算机操作系统原理, 面向对象程序设计方法]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.9166666666666666
[计算机操作系统原理, 设计模式]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.9166666666666666
[计算机操作系统原理, Web开发基础]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Android应用开发, 创新实践成果] 置信度:0.8461538461538461
[计算机操作系统原理, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, 创新实践成果] 置信度:0.9166666666666666
[计算机操作系统原理, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发] 置信度:0.8148148148148148
[编译原理, 面向对象程序设计方法]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.7333333333333333
